 119   2   2  0.0   3.69005  -0.09102  18.34436
 120   2   2  0.0   1.31435   0.61976  14.87385
 121   2   2  0.0   1.60262  -0.46819  17.07331
 122   2   1  0.0   6.03387   4.79939  11.85707
 123   2   1  0.0   4.84982   4.56804  11.16728
 124   2   1  0.0   6.97600   5.63198  11.25654
 125   2   1  0.0   6.74729   6.20838  10.02172
 126   2   1  0.0   4.61631   5.14387   9.92922
 127   2   1  0.0   5.56235   5.96688   9.34863
 128   2   2  0.0   7.91061   5.84036  11.75582
 129   2   2  0.0   4.08412   3.93286  11.58233
 130   2   2  0.0   7.49843   6.84931   9.58302
 131   2   2  0.0   3.68547   4.94470   9.41773
 132   2   2  0.0   5.37997   6.41547   8.38339
 133   3   1  0.0  15.91341  13.01453   3.35292
 134   3   1  0.0  15.26440  13.97634   4.35632
 135   3   1  0.0  14.06020  11.36249   3.69585
 136   3   1  0.0  13.38650  12.30245   4.70374
 137   3   1  0.0  13.92454  12.01632   6.11152
 138   3   1  0.0  15.44390  12.22267   6.15829
 139   3   1  0.0  16.08997  11.28466   5.13106
 140   3   1  0.0  15.58132  11.56022   3.71056
 141   3   1  0.0  15.77792  13.66828   5.76862
 142   3   1  0.0  13.74816  13.74624   4.33339
 143   3   2  0.0  13.83693  10.32133   3.93479
 144   3   2  0.0  13.65745  11.56328   2.70163
 145   3   2  0.0  13.69809  10.99043   6.40691
 146   3   2  0.0  13.42605  12.67845   6.82150
 147   3   2  0.0  17.17275  11.42538   5.15372
 148   3   2  0.0  15.85633  10.25165   5.39758
 149   3   2  0.0  15.32292  14.36901   6.47070
 150   3   2  0.0  16.85898  13.80781   5.82194
 151   3   2  0.0  15.55394  13.25409   2.35074
 152   3   2  0.0  16.99763  13.13870   3.34960
 153   3   2  0.0  13.37187  13.96036   3.33074
 154   3   2  0.0  13.27546  14.42458   5.04691
 155   3   1  0.0  15.64094  15.40466   3.99095
 156   3   1  0.0  16.98506  15.77097   3.96651
 157   3   1  0.0  14.70399  16.38116   3.67494
 158   3   1  0.0  15.09299  17.66989   3.34814
 159   3   1  0.0  17.37756  17.05525   3.64106
 160   3   1  0.0  16.43080  18.01530   3.32899
 161   3   2  0.0  13.64978  16.15612   3.67721
 162   3   2  0.0  17.74829  15.04521   4.20514
 163   3   2  0.0  14.34043  18.40697   3.10710
 164   3   2  0.0  18.42818  17.30736   3.63120
 165   3   2  0.0  16.73362  19.02007   3.07419
 166   3   1  0.0  11.88490  12.05691   4.68591
 167   3   1  0.0  10.95698  13.04116   4.36729
 168   3   1  0.0  11.39672  10.79057   5.00138
 169   3   1  0.0  10.04212  10.51782   4.99907
 170   3   1  0.0   9.59811  12.77214   4.36372
 171   3   1  0.0   9.13196  11.51015   4.67918
 172   3   2  0.0  12.08083   9.99456   5.25542
 173   3   2  0.0  11.27571  14.03951   4.11488
 174   3   2  0.0   9.69576   9.52518   5.24842
 175   3   2  0.0   8.90147  13.55881   4.11154
 176   3   2  0.0   8.07254  11.30085   4.67626
 177   3   1  0.0  16.21307  10.63803   2.67815
 178   3   1  0.0  17.14583   9.65993   3.00153
 179   3   1  0.0  15.85251  10.76513   1.33827
 180   3   1  0.0  16.39881   9.95243   0.36338
 181   3   1  0.0  17.69604   8.84299   2.02746
 182   3   1  0.0  17.32685   8.98360   0.70332
 183   3   2  0.0  15.13107  11.51141   1.04032
 184   3   2  0.0  17.46290   9.51508   4.02157
 185   3   2  0.0  16.09819  10.07660  -0.66700
 186   3   2  0.0  18.41918   8.09158   2.31061
 187   3   2  0.0  17.75619   8.34669  -0.05575
 188   3   1  0.0  15.93771  11.96256   7.57387
 189   3   1  0.0  16.87156  10.98168   7.88549
 190   3   1  0.0  15.44162  12.73468   8.62229
 191   3   1  0.0  15.85850  12.53684   9.92475
 192   3   1  0.0  17.29237  10.77997   9.18977
 193   3   1  0.0  16.78923  11.55515  10.21707
 194   3   2  0.0  14.71433  13.50880   8.42740
 195   3   2  0.0  17.29056  10.35386   7.11588
 196   3   2  0.0  15.45425  13.15253  10.71531
 197   3   2  0.0  18.01993  10.00914   9.40006
 198   3   2  0.0  17.11744  11.39747  11.23374
 199   4   1  0.0  14.09631  12.30965  14.90757
 200   4   1  0.0  13.33227  13.49993  14.31378
 201   4   1  0.0  15.66402  13.86911  16.08723
 202   4   1  0.0  14.92069  15.08012  15.50918
 203   4   1  0.0  15.53403  15.46075  14.15561
 204   4   1  0.0  15.43804  14.28666  13.17300
 205   4   1  0.0  16.17362  13.08649  13.78208
 206   4   1  0.0  15.56971  12.67393  15.13025
 207   4   1  0.0  13.96641  13.90117  12.97585
 208   4   1  0.0  13.45668  14.68378  15.28098
 209   4   2  0.0  16.71611  14.10816  16.25133
 210   4   2  0.0  15.23070  13.61844  17.05697
 211   4   2  0.0  16.58308  15.73701  14.27458
 212   4   2  0.0  15.00891  16.33299  13.76265
 213   4   2  0.0  16.10912  12.24295  13.09143
 214   4   2  0.0  17.22299  13.35084  13.92923
 215   4   2  0.0  13.40469  14.73690  12.55512
 216   4   2  0.0  13.90951  13.07709  12.26265
 217   4   2  0.0  13.62619  12.02261  15.84968
 218   4   2  0.0  14.04248  11.44827  14.23968
 219   4   2  0.0  13.01022  14.40795  16.23875
 220   4   2  0.0  12.91814  15.53872  14.86655
 221   4   1  0.0  11.88533  13.09340  14.07609
 222   4   1  0.0  11.60721  12.03011  13.21963
 223   4   1  0.0  10.80712  13.73367  14.67509
 224   4   1  0.0   9.50530  13.32908  14.42912
 225   4   1  0.0  10.31024  11.62317  12.97145
 226   4   1  0.0   9.24829  12.27235  13.57666
 227   4   2  0.0  10.96094  14.56248  15.34697
 228   4   2  0.0  12.41355  11.50287  12.73175
 229   4   2  0.0   8.68807  13.84722  14.91016
 230   4   2  0.0  10.12818  10.79486  12.30196
 231   4   2  0.0   8.23328  11.95728  13.38517
 232   4   1  0.0  15.06217  16.25405  16.46692
 233   4   1  0.0  13.97642  16.88614  17.06098
 234   4   1  0.0  16.33353  16.73318  16.77601
 235   4   1  0.0  16.51408  17.79635  17.63998
 236   4   1  0.0  14.15278  17.95228  17.92769
 237   4   1  0.0  15.42128  18.41408  18.22276
 238   4   2  0.0  17.20671  16.27300  16.33784
 239   4   2  0.0  12.96918  16.55923  16.85951
 240   4   2  0.0  17.51336  18.14404  17.85906
 241   4   2  0.0  13.28834  18.42288  18.37381
 242   4   2  0.0  15.55832  19.24522  18.89850
 243   4   1  0.0  16.28786  11.48341  15.74858
 244   4   1  0.0  17.36893  10.85073  15.14668
 245   4   1  0.0  15.85518  10.98829  16.97704
 246   4   1  0.0  16.47352   9.90892  17.57868
 247   4   1  0.0  17.99182   9.76839  15.74625
 248   4   1  0.0  17.54879   9.29058  16.96478
 249   4   2  0.0  15.01878  11.44848  17.48186
 250   4   2  0.0  17.74788  11.18976  14.19617
 251   4   2  0.0  16.11355   9.54897  18.53174
 252   4   2  0.0  18.83017   9.29767  15.25297
 253   4   2  0.0  18.03451   8.44665  17.43173
 254   4   1  0.0  16.02491  14.70941  11.83425
 255   4   1  0.0  17.10625  14.06868  11.24141
 256   4   1  0.0  15.46499  15.78893  11.15410
 257   4   1  0.0  15.96216  16.21118   9.93596
 258   4   1  0.0  17.60784  14.48855  10.02033
 259   4   1  0.0  17.03998  15.56145   9.36013
 260   4   2  0.0  14.62310  16.31707  11.57656
 261   4   2  0.0  17.58021  13.22751  11.72079
 262   4   2  0.0  15.50544  17.05199   9.43407
 263   4   2  0.0  18.44984  13.96959   9.58506
 264   4   2  0.0  17.43141  15.88854   8.40830
 265   5   1  0.0  12.53896   4.49025   3.06020
 266   5   1  0.0  13.90711   5.08506   2.70313
 267   5   1  0.0  13.53746   3.30531   5.03001
 268   5   1  0.0  14.91887   3.88450   4.69915
 269   5   1  0.0  15.65408   2.94159   3.73812
 270   5   1  0.0  14.85234   2.76271   2.44257
 271   5   1  0.0  13.47216   2.19928   2.80328
 272   5   1  0.0  12.70767   3.13132   3.75161
 273   5   1  0.0  14.65550   4.12640   1.76820
 274   5   1  0.0  14.72081   5.23256   3.99487
 275   5   2  0.0  13.63637   2.33606   5.52167
 276   5   2  0.0  13.03117   3.97523   5.72706
 277   5   2  0.0  15.80247   1.96383   4.19959
 278   5   2  0.0  16.64106   3.35498   3.52377
 279   5   2  0.0  12.89107   2.07049   1.88761
 280   5   2  0.0  13.60050   1.22848   3.28681
 281   5   2  0.0  15.61913   4.56740   1.50762
 282   5   2  0.0  14.09928   3.98458   0.84002
 283   5   2  0.0  12.00945   5.18800   3.71114
 284   5   2  0.0  11.93313   4.35694   2.16234
 285   5   2  0.0  14.19533   5.91172   4.66967
 286   5   2  0.0  15.69901   5.65308   3.75202
 287   5   1  0.0  13.70107   6.41403   1.99125
 288   5   1  0.0  12.97862   6.44529   0.80023
 289   5   1  0.0  14.20136   7.61894   2.46998
 290   5   1  0.0  13.98912   8.80575   1.78780
 291   5   1  0.0  12.76447   7.62682   0.11651
 292   5   1  0.0  13.27010   8.81777   0.60784
 293   5   2  0.0  14.76778   7.65646   3.38637
 294   5   2  0.0  12.57094   5.53315   0.39035
 295   5   2  0.0  14.39108   9.72649   2.18579
 296   5   2  0.0  12.19986   7.61718  -0.80467
 297   5   2  0.0  13.10489   9.74319   0.07634
 298   5   1  0.0  15.72485   4.01294   5.98341
 299   5   1  0.0  16.21946   5.22374   6.45311
 300   5   1  0.0  15.99043   2.87295   6.73927
 301   5   1  0.0  16.71758   2.93781   7.91248
 302   5   1  0.0  16.94888   5.29339   7.62870
 303   5   1  0.0  17.20259   4.15228   8.36553
 304   5   2  0.0  15.62605   1.91015   6.41302
 305   5   2  0.0  16.04555   6.13891   5.91068
 306   5   2  0.0  16.90632   2.03518   8.47559
 307   5   2  0.0  17.32004   6.24997   7.96774
 308   5   2  0.0  17.77125   4.20702   9.28195
 309   5   1  0.0  11.33504   2.58724   4.11943
 310   5   1  0.0  10.84264   1.37889   3.64120
 311   5   1  0.0  10.51684   3.32169   4.97534
 312   5   1  0.0   9.26206   2.87080   5.33807
 313   5   1  0.0   9.58536   0.92303   4.00223
 314   5   1  0.0   8.78739   1.66506   4.85196
 315   5   2  0.0  10.85790   4.26652   5.37180
 316   5   2  0.0  11.43073   0.76750   2.97608
 317   5   2  0.0   8.65197   3.46431   6.00365
 318   5   2  0.0   9.23059  -0.02077   3.61347
 319   5   2  0.0   7.80721   1.30943   5.13298
 320   5   1  0.0  15.62483   1.84970   1.50180
 321   5   1  0.0  15.12197   0.64338   1.02935
 322   5   1  0.0  16.89979   2.22362   1.08213
 323   5   1  0.0  17.64101   1.42882   0.22877
 324   5   1  0.0  15.86152  -0.15648   0.17365
 325   5   1  0.0  17.12460   0.23026  -0.23189
 326   5   2  0.0  17.33118   3.15288   1.42354
 327   5   2  0.0  14.14141   0.30240   1.31962
 328   5   2  0.0  18.62693   1.74726  -0.07785
 329   5   2  0.0  15.44278  -1.08910  -0.17652
 330   5   2  0.0  17.70086  -0.39366  -0.89886
 331   6   1  0.0  16.54401   4.04036  13.75164
 332   6   1  0.0  15.79429   4.96078  12.78011
 333   6   1  0.0  15.00638   2.14409  13.18503
 334   6   1  0.0  14.23630   3.03932  12.20586
 335   6   1  0.0  13.10325   3.75779  12.94963
 336   6   1  0.0  13.66779   4.61571  14.08915
 337   6   1  0.0  14.44565   3.70005  15.04256
 338   6   1  0.0  15.59618   2.98061  14.32761
 339   6   1  0.0  14.64088   5.65410  13.51642
 340   6   1  0.0  15.20168   4.09823  11.65883
 341   6   2  0.0  14.34768   1.38348  13.60758
 342   6   2  0.0  15.79816   1.62551  12.64175
 343   6   2  0.0  12.40006   3.03489  13.36668
 344   6   2  0.0  12.55243   4.37770  12.24020
 345   6   2  0.0  14.85493   4.30147  15.85712
 346   6   2  0.0  13.76239   2.95444  15.45478
 347   6   2  0.0  14.12596   6.31845  12.82039
 348   6   2  0.0  15.02261   6.26892  14.33330
 349   6   2  0.0  17.37173   3.56625  13.22147
 350   6   2  0.0  16.97033   4.61731  14.57403
 351   6   2  0.0  16.01479   3.59733  11.12901
 352   6   2  0.0  14.66263   4.74353  10.96190
 353   6   1  0.0  16.75500   6.01724  12.25447
 354   6   1  0.0  17.37739   6.88119  13.15319
 355   6   1  0.0  17.05177   6.17183  10.90565
 356   6   1  0.0  17.93333   7.14852  10.47221
 357   6   1  0.0  18.25740   7.85678  12.72525
 358   6   1  0.0  18.54142   7.99663  11.37795
 359   6   2  0.0  16.60062   5.53246  10.16426
 360   6   2  0.0  17.17693   6.79810  14.21107
 361   6   2  0.0  18.14367   7.24367   9.41654
 362   6   2  0.0  18.72359   8.51105  13.44779
 363   6   2  0.0  19.22858   8.75789  11.03962
 364   6   1  0.0  13.63884   2.17429  11.10578
 365   6   1  0.0  13.94381   2.33744   9.75979
 366   6   1  0.0  12.74048   1.16433  11.44395
 367   6   1  0.0  12.17118   0.35245  10.48160
 368   6   1  0.0  13.37546   1.52582   8.79171
 369   6   1  0.0  12.48636   0.52898   9.14558
 370   6   2  0.0  12.47381   1.00086  12.47756
 371   6   2  0.0  14.63215   3.10222   9.43839
 372   6   2  0.0  11.47789  -0.42194  10.77676
 373   6   2  0.0  13.63278   1.67760   7.75321
 374   6   2  0.0  12.04353  -0.10353   8.39058
 375   6   1  0.0  16.37920   2.06782  15.25987
 376   6   1  0.0  16.07402   1.91378  16.60688
 377   6   1  0.0  17.45840   1.34339  14.75789
 378   6   1  0.0  18.20111   0.50235  15.56436
 379   6   1  0.0  16.81586   1.07172  17.41901
 380   6   1  0.0  17.88327   0.36126  16.90395
 381   6   2  0.0  17.73216   1.43142  13.71698
 382   6   2  0.0  15.25004   2.44843  17.05096
 383   6   2  0.0  19.03235  -0.04544  15.14433
 384   6   2  0.0  16.55365   0.97337  18.46271
 385   6   2  0.0  18.46147  -0.29489  17.53747
 386   6   1  0.0  12.52187   5.33763  14.78275
 387   6   1  0.0  12.22625   5.17622  16.13103
 388   6   1  0.0  11.71851   6.20694  14.04767
 389   6   1  0.0  10.66597   6.88539  14.63180
 390   6   1  0.0  11.17212   5.85442  16.72076
 391   6   1  0.0  10.38566   6.71250  15.97604
 392   6   2  0.0  11.91104   6.36375  12.99670
 393   6   2  0.0  12.81322   4.51706  16.74989
 394   6   2  0.0  10.06167   7.55238  14.03397
 395   6   2  0.0  10.96754   5.70776  17.77165
 396   6   2  0.0   9.56390   7.24090  16.43613
 397   7   1  0.0   8.70601  13.91558  10.18900
 398   7   1  0.0   9.19074  15.37088  10.20471
 399   7   1  0.0   6.35116  14.67532   9.79061
 400   7   1  0.0   6.80467  16.14074   9.80091
 401   7   1  0.0   6.75485  16.68345  11.23485
 402   7   1  0.0   7.66770  15.86052  12.15285
 403   7   1  0.0   7.20336  14.39933  12.11084
 404   7   1  0.0   7.25869  13.82579  10.68941
 405   7   1  0.0   9.10970  15.92360  11.63340
 406   7   1  0.0   8.25763  16.19962   9.31312
 407   7   2  0.0   5.32272  14.59025  10.14564
 408   7   2  0.0   6.37422  14.30553   8.76410
 409   7   2  0.0   5.73584  16.64531  11.62363
 410   7   2  0.0   7.06275  17.73040  11.22718
 411   7   2  0.0   7.84882  13.80308  12.75937
 412   7   2  0.0   6.17588  14.34285  12.47663
 413   7   2  0.0   9.47271  16.95277  11.63522
 414   7   2  0.0   9.75200  15.34929  12.30320
 415   7   2  0.0   8.78423  13.52817   9.17177
 416   7   2  0.0   9.33879  13.29420  10.82494
 417   7   2  0.0   8.30548  15.81271   8.29295
 418   7   2  0.0   8.59201  17.23926   9.31905
 419   7   1  0.0  10.63715  15.41832   9.73458
 420   7   1  0.0  11.60820  14.71306  10.44249
 421   7   1  0.0  11.05151  16.13767   8.62007
 422   7   1  0.0  12.38025  16.15224   8.22869
 423   7   1  0.0  12.93468  14.72476  10.05564
 424   7   1  0.0  13.32974  15.44674   8.94294
 425   7   2  0.0  10.34508  16.70229   8.03341
 426   7   2  0.0  11.33240  14.14000  11.31526
 427   7   2  0.0  12.67121  16.72129   7.35734
 428   7   2  0.0  13.66337  14.16716  10.62622
 429   7   2  0.0  14.36548  15.45837   8.63749
 430   7   1  0.0   5.86491  16.95829   8.92691
 431   7   1  0.0   6.29051  17.67317   7.81376
 432   7   1  0.0   4.50828  17.00505   9.24130
 433   7   1  0.0   3.61511  17.73303   8.47864
 434   7   1  0.0   5.39860  18.40429   7.04637
 435   7   1  0.0   4.05643  18.43915   7.37316
 436   7   2  0.0   4.13216  16.46507  10.09754
 437   7   2  0.0   7.32823  17.67431   7.52196
 438   7   2  0.0   2.56917  17.74885   8.74922
 439   7   2  0.0   5.76041  18.94977   6.18656
 440   7   2  0.0   3.36146  19.00922   6.77465
 441   7   1  0.0   6.80148  12.37568  10.62983
 442   7   1  0.0   6.38339  11.66343  11.74750
 443   7   1  0.0   6.79516  11.71199   9.40471
 444   7   1  0.0   6.38994  10.39518   9.29905
 445   7   1  0.0   5.97632  10.34322  11.64618
 446   7   1  0.0   5.97698   9.70081  10.42277
 447   7   2  0.0   7.11161  12.22578   8.50913
 448   7   2  0.0   6.36674  12.12463  12.72168
 449   7   2  0.0   6.39691   9.90899   8.33415
 450   7   2  0.0   5.65683   9.81618  12.53382
 451   7   2  0.0   5.65979   8.67154  10.34427
 452   7   1  0.0   7.61892  16.44551  13.55670
 453   7   1  0.0   7.19942  15.72337  14.66748
 454   7   1  0.0   8.00980  17.76752  13.75902
 455   7   1  0.0   7.98309  18.34424  15.01442
 456   7   1  0.0   7.17114  16.29748  15.92785
 457   7   1  0.0   7.56219  17.61028  16.10968
 458   7   2  0.0   8.34340  18.36700  12.92503
 459   7   2  0.0   6.88564  14.69650  14.57215
 460   7   2  0.0   8.29251  19.37210  15.13775
 461   7   2  0.0   6.83989  15.70978  16.77202
 462   7   2  0.0   7.53985  18.05750  17.09237
 463   8   1  0.0   4.79026   5.88459   4.15964
 464   8   1  0.0   5.56858   4.66375   3.65282
 465   8   1  0.0   3.86360   4.53923   6.06031
 466   8   1  0.0   4.62974   3.30053   5.57877
 467   8   1  0.0   3.76566   2.51799   4.58168
 468   8   1  0.0   3.40706   3.39647   3.37632
 469   8   1  0.0   2.65804   4.63370   3.88693
 470   8   1  0.0   3.50635   5.44451   4.87457
 471   8   1  0.0   4.69218   3.86342   2.68091
 472   8   1  0.0   5.89785   3.76898   4.85424
 473   8   2  0.0   2.94454   4.24655   6.57083
 474   8   2  0.0   4.48061   5.07812   6.78135
 475   8   2  0.0   2.84431   2.17806   5.05765
 476   8   2  0.0   4.31366   1.63091   4.25958
 477   8   2  0.0   2.40006   5.26843   3.03647
 478   8   2  0.0   1.74155   4.31257   4.38655
 479   8   2  0.0   5.26173   3.00780   2.31420
 480   8   2  0.0   4.42452   4.47280   1.81602
 481   8   2  0.0   5.42907   6.45484   4.83618
 482   8   2  0.0   4.52488   6.54133   3.32945
 483   8   2  0.0   6.52004   4.33019   5.55471
 484   8   2  0.0   6.45022   2.89422   4.50440
 485   8   1  0.0   6.81628   5.13775   2.92210
 486   8   1  0.0   6.68204   5.96143   1.80631
 487   8   1  0.0   8.10414   4.78955   3.31129
 488   8   1  0.0   9.21192   5.24485   2.61527
 489   8   1  0.0   7.78426   6.41792   1.10911
 490   8   1  0.0   9.05973   6.06114   1.51077
 491   8   2  0.0   8.26981   4.15500   4.16681
 492   8   2  0.0   5.70052   6.25781   1.46727
 493   8   2  0.0  10.20053   4.95650   2.94277
 494   8   2  0.0   7.64616   7.05547   0.24776
 495   8   2  0.0   9.92359   6.41585   0.96845
 496   8   1  0.0   4.93867   2.41107   6.77411
 497   8   1  0.0   6.23106   2.07019   7.15468
 498   8   1  0.0   3.88864   1.90389   7.53676
 499   8   1  0.0   4.11766   1.09217   8.63130
 500   8   1  0.0   6.46526   1.25676   8.25122
 501   8   1  0.0   5.41144   0.76281   8.99613
 502   8   2  0.0   2.86756   2.14221   7.27833
 503   8   2  0.0   7.08297   2.43284   6.60266
 504   8   2  0.0   3.28134   0.71499   9.20207
 505   8   2  0.0   7.48182   1.00964   8.52191
 506   8   2  0.0   5.59446   0.12873   9.85090
 507   8   1  0.0   2.77793   6.67667   5.39090
 508   8   1  0.0   1.48790   7.01654   5.00154
 509   8   1  0.0   3.41870   7.51798   6.29814
 510   8   1  0.0   2.79994   8.64918   6.79500
 511   8   1  0.0   0.86377   8.14958   5.49712
 512   8   1  0.0   1.51480   8.97273   6.39601
 513   8   2  0.0   4.42176   7.29342   6.62924
 514   8   2  0.0   0.94258   6.40340   4.30247
 515   8   2  0.0   3.32428   9.28114   7.49724
 516   8   2  0.0  -0.14000   8.38708   5.17496
 517   8   2  0.0   1.02798   9.85605   6.78192
 518   8   1  0.0   2.57910   2.58007   2.39481
 519   8   1  0.0   1.28976   2.93002   2.01215
 520   8   1  0.0   3.12228   1.42223   1.84181
 521   8   1  0.0   2.41036   0.64703   0.94650
 522   8   1  0.0   0.57248   2.15589   1.11485
 523   8   1  0.0   1.12717   1.01043   0.57664
 524   8   2  0.0   4.12113   1.11140   2.10990
 525   8   2  0.0   0.81776   3.81515   2.40685
 526   8   2  0.0   2.86016  -0.24540   0.53575
 527   8   2  0.0  -0.42817   2.45454   0.83693
 528   8   2  0.0   0.56761   0.40714  -0.12273
 529   9   1  0.0   3.03640  14.09468   3.84683
 530   9   1  0.0   3.13416  13.89518   2.32902
 531   9   1  0.0   5.01063  12.59155   4.19929
 532   9   1  0.0   5.13468  12.37219   2.68611
 533   9   1  0.0   4.27454  11.17240   2.26912
